*JOB
*CALL   SEG2    3000    1       360     0       
FILNAM  101     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/101.dat
FILNAM  102     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/102.dat
FILNAM  103     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/103.dat
FILNAM  104     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/104.dat
FILNAM  105     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/105.dat
FILNAM  106     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/106.dat
FILNAM  107     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/107.dat
FILNAM  108     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/108.dat
FILNAM  109     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/109.dat
FILNAM  110     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/110.dat
FILNAM  111     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/111.dat
FILNAM  112     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/112.dat
FILNAM  113     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/113.dat
FILNAM  114     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/114.dat
FILNAM  115     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/115.dat
FILNAM  116     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/116.dat
FILNAM  117     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/117.dat
FILNAM  118     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/118.dat
FILNAM  119     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/119.dat
FILNAM  120     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/120.dat
FILNAM  121     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/121.dat
FILNAM  122     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/122.dat
FILNAM  123     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/123.dat
FILNAM  124     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/124.dat
FILNAM  125     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/125.dat
FILNAM  126     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/126.dat
FILNAM  127     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/127.dat
FILNAM  128     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/128.dat
FILNAM  129     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/129.dat
FILNAM  130     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/130.dat
FILNAM  131     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/131.dat
FILNAM  132     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/132.dat
FILNAM  133     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/133.dat
FILNAM  134     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/134.dat
FILNAM  135     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/135.dat
FILNAM  136     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/136.dat
FILNAM  137     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/137.dat
FILNAM  138     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/138.dat
FILNAM  139     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/139.dat
FILNAM  140     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/140.dat
FILNAM  141     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/141.dat
FILNAM  142     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/142.dat
FILNAM  143     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/143.dat
FILNAM  144     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/144.dat
FILNAM  145     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/145.dat
FILNAM  146     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/146.dat
FILNAM  147     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/147.dat
FILNAM  148     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/148.dat
FILNAM  149     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/149.dat
FILNAM  150     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/150.dat
FILNAM  151     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/151.dat
FILNAM  152     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/152.dat
FILNAM  153     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/153.dat
FILNAM  154     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/154.dat
FILNAM  155     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/155.dat
