*JOB
*CALL   SEG2    3000    1       360     0      
FILNAM  10101   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10101.dat
FILNAM  10102   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10102.dat
FILNAM  10103   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10103.dat
FILNAM  10104   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10104.dat
FILNAM  10105   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10105.dat
FILNAM  10106   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10106.dat
FILNAM  10107   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10107.dat
FILNAM  10108   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10108.dat
FILNAM  10109   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10109.dat
FILNAM  10110   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10110.dat
FILNAM  10111   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10111.dat
FILNAM  10112   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10112.dat
FILNAM  10113   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10113.dat
FILNAM  10114   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10114.dat
FILNAM  10115   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10115.dat
FILNAM  10201   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10201.dat
FILNAM  10202   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10202.dat
FILNAM  10203   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10203.dat
FILNAM  10204   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10204.dat
FILNAM  10205   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10205.dat
FILNAM  10206   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10206.dat
FILNAM  10207   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10207.dat
FILNAM  10208   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10208.dat
FILNAM  10209   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10209.dat
FILNAM  10210   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10210.dat
FILNAM  10211   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10211.dat
FILNAM  10212   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10212.dat
FILNAM  10213   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10213.dat
FILNAM  10214   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10214.dat
FILNAM  10215   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10215.dat
FILNAM  10301   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10301.dat
FILNAM  10302   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10302.dat
FILNAM  10303   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10303.dat
FILNAM  10304   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10304.dat
FILNAM  10305   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10305.dat
FILNAM  10306   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10306.dat
FILNAM  10307   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10307.dat
FILNAM  10308   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10308.dat
FILNAM  10309   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10309.dat
FILNAM  10310   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10310.dat
FILNAM  10311   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10311.dat
FILNAM  10312   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10312.dat
FILNAM  10313   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10313.dat
FILNAM  10314   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10314.dat
FILNAM  10315   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10315.dat
FILNAM  10401   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10401.dat
FILNAM  10402   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10402.dat
FILNAM  10403   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10403.dat
FILNAM  10404   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10404.dat
FILNAM  10405   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10405.dat
FILNAM  10406   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10406.dat
FILNAM  10407   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10407.dat
FILNAM  10408   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10408.dat
FILNAM  10409   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10409.dat
FILNAM  10410   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10410.dat
FILNAM  10411   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10411.dat
FILNAM  10412   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10412.dat
FILNAM  10413   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10413.dat
FILNAM  10414   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10414.dat
FILNAM  10415   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10415.dat
FILNAM  10501   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10501.dat
FILNAM  10502   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10502.dat
FILNAM  10503   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10503.dat
FILNAM  10504   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10504.dat
FILNAM  10505   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10505.dat
FILNAM  10506   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10506.dat
FILNAM  10507   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10507.dat
