*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  21501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21501.dat
FILNAM  21502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21502.dat
FILNAM  21503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21503.dat
FILNAM  21504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21504.dat
FILNAM  21505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21505.dat
FILNAM  21506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21506.dat
FILNAM  21507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21507.dat
FILNAM  21508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21508.dat
FILNAM  21509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21509.dat
FILNAM  21510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21510.dat
FILNAM  21511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21511.dat
FILNAM  21512   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21512.dat
FILNAM  21601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21601.dat
FILNAM  21602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21602.dat
FILNAM  21603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21603.dat
FILNAM  21604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21604.dat
FILNAM  21605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21605.dat
FILNAM  21606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21606.dat
FILNAM  21607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21607.dat
FILNAM  21608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21608.dat
FILNAM  21609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21609.dat
FILNAM  21610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21610.dat
FILNAM  21611   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21611.dat
FILNAM  21612   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21612.dat
FILNAM  21701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21701.dat
FILNAM  21702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21702.dat
FILNAM  21703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21703.dat
FILNAM  21704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21704.dat
FILNAM  21705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21705.dat
