*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  53101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53101.dat
FILNAM  53102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53102.dat
FILNAM  53103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53103.dat
FILNAM  53104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53104.dat
FILNAM  53105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53105.dat
FILNAM  53106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53106.dat
FILNAM  53107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53107.dat
FILNAM  53108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53108.dat
FILNAM  53109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53109.dat
FILNAM  53110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53110.dat
FILNAM  53111   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53111.dat
FILNAM  53112   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53112.dat
FILNAM  53201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53201.dat
FILNAM  53202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53202.dat
FILNAM  53203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53203.dat
FILNAM  53204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53204.dat
FILNAM  53205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53205.dat
FILNAM  53206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53206.dat
FILNAM  53207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53207.dat
FILNAM  53208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53208.dat
FILNAM  53209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53209.dat
FILNAM  53210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53210.dat
FILNAM  53211   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53211.dat
FILNAM  53212   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53212.dat
FILNAM  53301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53301.dat
FILNAM  53302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53302.dat
FILNAM  53303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53303.dat
FILNAM  53304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53304.dat
FILNAM  53305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53305.dat
FILNAM  53306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53306.dat
FILNAM  53307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53307.dat
FILNAM  53308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53308.dat
FILNAM  53309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53309.dat
FILNAM  53310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53310.dat
FILNAM  53311   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53311.dat
FILNAM  53312   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53312.dat
FILNAM  53401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53401.dat
FILNAM  53402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53402.dat
FILNAM  53403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53403.dat
FILNAM  53404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53404.dat
FILNAM  53405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53405.dat
FILNAM  53406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53406.dat
