*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  15501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15501.dat
FILNAM  15502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15502.dat
FILNAM  15503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15503.dat
FILNAM  15504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15504.dat
FILNAM  15505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15505.dat
FILNAM  15506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15506.dat
FILNAM  15507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15507.dat
FILNAM  15508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15508.dat
FILNAM  15509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15509.dat
FILNAM  15510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15510.dat
FILNAM  15601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15601.dat
FILNAM  15602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15602.dat
FILNAM  15603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15603.dat
FILNAM  15604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15604.dat
FILNAM  15605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15605.dat
FILNAM  15606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15606.dat
FILNAM  15607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15607.dat
FILNAM  15608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15608.dat
FILNAM  15609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15609.dat
FILNAM  15610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15610.dat
FILNAM  15701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15701.dat
FILNAM  15702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15702.dat
FILNAM  15703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15703.dat
FILNAM  15704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15704.dat
FILNAM  15705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15705.dat
FILNAM  15706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15706.dat
FILNAM  15707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15707.dat
FILNAM  15708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15708.dat
FILNAM  15709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15709.dat
FILNAM  15710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15710.dat
FILNAM  15801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15801.dat
FILNAM  15802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15802.dat
FILNAM  15803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15803.dat
FILNAM  15804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15804.dat
FILNAM  15805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15805.dat
FILNAM  15806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15806.dat
FILNAM  15807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15807.dat
FILNAM  15808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15808.dat
FILNAM  15809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15809.dat
FILNAM  15810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15810.dat
FILNAM  15901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15901.dat
FILNAM  15902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15902.dat
FILNAM  15903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15903.dat
FILNAM  15904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15904.dat
