*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  10101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/101.dat
FILNAM  10201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10201.dat
FILNAM  10202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10202.dat
FILNAM  10203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10203.dat
FILNAM  10204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10204.dat
FILNAM  10205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10205.dat
FILNAM  10206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10206.dat
FILNAM  10207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10207.dat
FILNAM  10208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10208.dat
FILNAM  10209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10209.dat
FILNAM  10210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10210.dat
FILNAM  10211   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10211.dat
FILNAM  10212   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10212.dat
FILNAM  10213   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10213.dat
FILNAM  10214   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10214.dat
FILNAM  10301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10301.dat
FILNAM  10302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10302.dat
FILNAM  10303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10303.dat
FILNAM  10304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10304.dat
FILNAM  10305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10305.dat
FILNAM  10306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10306.dat
FILNAM  10307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10307.dat
FILNAM  10308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10308.dat
FILNAM  10309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10309.dat
FILNAM  10310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10310.dat
FILNAM  10311   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10311.dat
FILNAM  10312   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10312.dat
FILNAM  10401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10401.dat
FILNAM  10402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10402.dat
FILNAM  10403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10403.dat
FILNAM  10404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10404.dat
FILNAM  10405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10405.dat
FILNAM  10406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10406.dat
FILNAM  10407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10407.dat
FILNAM  10408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10408.dat
FILNAM  10409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10409.dat
FILNAM  10410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10410.dat
FILNAM  10411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10411.dat
FILNAM  10412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10412.dat
FILNAM  10501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10501.dat
FILNAM  10502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10502.dat
FILNAM  10503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10503.dat
FILNAM  10504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10504.dat
FILNAM  10505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10505.dat
FILNAM  10506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10506.dat
FILNAM  10507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10507.dat
FILNAM  10508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10508.dat
FILNAM  10509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10509.dat
FILNAM  10510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10510.dat
FILNAM  10601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10601.dat
FILNAM  10602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10602.dat
FILNAM  10603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10603.dat
FILNAM  10604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10604.dat
FILNAM  10605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10605.dat
FILNAM  10606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10606.dat
FILNAM  10607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10607.dat
FILNAM  10608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10608.dat
FILNAM  10609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10609.dat
FILNAM  10610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10610.dat
FILNAM  10701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10701.dat
FILNAM  10702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10702.dat
FILNAM  10703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10703.dat
FILNAM  10704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10704.dat
FILNAM  10705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10705.dat
FILNAM  10706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10706.dat
FILNAM  10707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10707.dat
FILNAM  10708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10708.dat
FILNAM  10709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10709.dat
FILNAM  10710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10710.dat
FILNAM  10801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10801.dat
FILNAM  10802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10802.dat
FILNAM  10803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10803.dat
FILNAM  10804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10804.dat
FILNAM  10805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10805.dat
FILNAM  10806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10806.dat
FILNAM  10807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10807.dat
FILNAM  10808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10808.dat
FILNAM  10809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10809.dat
FILNAM  10810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10810.dat
FILNAM  10901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10901.dat
FILNAM  10902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10902.dat
FILNAM  10903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10903.dat
FILNAM  10904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10904.dat
FILNAM  10905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10905.dat
FILNAM  10906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10906.dat
FILNAM  10907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10907.dat
FILNAM  10908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10908.dat
FILNAM  10909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10909.dat
FILNAM  10910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10910.dat
FILNAM  10911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/10911.dat
FILNAM  11001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11001.dat
FILNAM  11002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11002.dat
FILNAM  11003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11003.dat
