*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  50001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50001.dat
FILNAM  50002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50002.dat
FILNAM  50003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50003.dat
FILNAM  50004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50004.dat
FILNAM  50005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50005.dat
FILNAM  50006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50006.dat
FILNAM  50007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50007.dat
FILNAM  50008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50008.dat
FILNAM  50009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50009.dat
FILNAM  50010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50010.dat
FILNAM  50011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50011.dat
FILNAM  50012   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50012.dat
FILNAM  50101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50101.dat
FILNAM  50102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50102.dat
FILNAM  50103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50103.dat
FILNAM  50104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50104.dat
FILNAM  50105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50105.dat
FILNAM  50106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50106.dat
FILNAM  50107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50107.dat
FILNAM  50108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50108.dat
FILNAM  50109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50109.dat
FILNAM  50110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50110.dat
FILNAM  50111   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50111.dat
FILNAM  50112   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50112.dat
FILNAM  50201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50201.dat
FILNAM  50202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50202.dat
FILNAM  50203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50203.dat
FILNAM  50204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50204.dat
FILNAM  50205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50205.dat
FILNAM  50206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50206.dat
FILNAM  50207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50207.dat
FILNAM  50208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50208.dat
FILNAM  50209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50209.dat
FILNAM  50210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50210.dat
FILNAM  50211   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50211.dat
FILNAM  50212   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50212.dat
FILNAM  50301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50301.dat
FILNAM  50302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50302.dat
FILNAM  50303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50303.dat
FILNAM  50304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50304.dat
FILNAM  50305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50305.dat
FILNAM  50306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50306.dat
FILNAM  50307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50307.dat
FILNAM  50308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50308.dat
FILNAM  50309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50309.dat
FILNAM  50310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50310.dat
FILNAM  50311   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50311.dat
FILNAM  50312   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50312.dat
FILNAM  50401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50401.dat
FILNAM  50402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50402.dat
FILNAM  50403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50403.dat
